#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 124096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1012, tid=0x0000000000003714
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000018778f05000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14100, stack(0x0000000885800000,0x0000000885900000)]

Stack: [0x0000000885800000,0x0000000885900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]


Current CompileTask:
C2:1454896 6767   !   4       org.apache.tomcat.util.net.NioEndpoint$Poller::timeout (571 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001877d823800 JavaThread "HikariPool-1 connection closer" daemon [_thread_blocked, id=39568, stack(0x0000000892b00000,0x0000000892c00000)]
  0x000001877d81b800 JavaThread "http-nio-8881-exec-390" daemon [_thread_blocked, id=34420, stack(0x0000000892a00000,0x0000000892b00000)]
  0x000001877d822000 JavaThread "http-nio-8881-exec-389" daemon [_thread_blocked, id=34416, stack(0x0000000892900000,0x0000000892a00000)]
  0x000001877d821800 JavaThread "http-nio-8881-exec-388" daemon [_thread_blocked, id=34408, stack(0x0000000892700000,0x0000000892800000)]
  0x000001877d81a800 JavaThread "http-nio-8881-exec-387" daemon [_thread_blocked, id=34392, stack(0x0000000892600000,0x0000000892700000)]
  0x000001877d81a000 JavaThread "http-nio-8881-exec-386" daemon [_thread_blocked, id=34384, stack(0x0000000892500000,0x0000000892600000)]
  0x000001877d820800 JavaThread "http-nio-8881-exec-385" daemon [_thread_blocked, id=34376, stack(0x0000000892400000,0x0000000892500000)]
  0x000001877d819000 JavaThread "http-nio-8881-exec-384" daemon [_thread_blocked, id=34372, stack(0x0000000892300000,0x0000000892400000)]
  0x000001877d820000 JavaThread "http-nio-8881-exec-383" daemon [_thread_blocked, id=34364, stack(0x0000000892200000,0x0000000892300000)]
  0x000001877d818800 JavaThread "http-nio-8881-exec-382" daemon [_thread_blocked, id=34360, stack(0x0000000892000000,0x0000000892100000)]
  0x000001877d81c000 JavaThread "http-nio-8881-exec-381" daemon [_thread_blocked, id=34300, stack(0x0000000891f00000,0x0000000892000000)]
